GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,FundamentalMatrixRefiner,7,347,1,21,3,81,1,19,0,9
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,HomogeneousRightEpipoleRefiner,10,263,3,21,3,58,3,13,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,RightEpipoleRefiner,3,179,2,10,2,45,2,16,0,12
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,HomogeneousRightEpipoleRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},12,114,0,0,4,18,0,5,0,5
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,InhomogeneousRightEpipoleRefiner,10,245,6,18,3,56,6,10,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,InhomogeneousRightEpipoleRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},12,108,0,0,4,18,0,5,0,5
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,FundamentalMatrixRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,104,0,2,0,19,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.epipolar.refiners,FundamentalMatrixRefiner.1.new MultiDimensionFunctionEvaluatorListener() {...},0,37,0,0,0,6,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar,ARException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,MatchedSamples,0,71,0,4,0,23,0,15,0,13
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamSparseReconstructorConfiguration,6,71,2,2,3,25,2,10,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,KnownBaselineTwoViewsSparseReconstructorConfiguration,0,18,0,0,0,6,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,LMedSRobustSinglePoint3DTriangulator.new LMedSRobustEstimatorListener() {...},2,181,5,5,2,36,5,10,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,EstimatedFundamentalMatrix,0,69,0,0,0,29,0,19,0,19
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BasePairedViewsSparseReconstructorConfiguration,0,311,0,0,0,115,0,56,0,56
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PointColorData,0,20,0,0,0,9,0,5,0,5
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamPairedViewsSparseReconstructorConfiguration,6,71,2,2,3,25,2,10,0,10
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BasePairedViewsSparseReconstructor,235,1936,75,133,84,470,69,81,0,41
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamTwoViewsSparseReconstructor.new BaseSlamEstimator.BaseSlamEstimatorListener() {...},4,17,0,0,3,7,2,4,2,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PROMedSRobustSinglePoint3DTriangulator.new PROMedSRobustEstimatorListener() {...},14,177,6,4,5,36,6,11,1,11
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamPairedViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SinglePoint3DTriangulator,4,331,2,40,1,76,2,53,0,28
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamTwoViewsSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,PairedViewsSparseReconstructor,27,225,5,9,9,48,5,6,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,DualAbsoluteQuadricInitialCamerasEstimator,21,172,5,13,7,51,4,16,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,LMSEHomogeneousSinglePoint3DTriangulator,19,416,3,13,4,78,3,13,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationConstantVelocityModelSlamSparseReconstructorConfiguration,0,7,0,0,0,2,0,2,0,2
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamPairedViewsSparseReconstructor,0,27,0,2,0,9,0,4,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseAbsoluteOrientationSlamPairedViewsSparseReconstructor,0,37,2,6,0,11,2,6,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseTwoViewsSparseReconstructorConfiguration,0,316,0,0,0,117,0,58,0,58
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,RobustSinglePoint3DTriangulator,4,299,1,40,1,83,1,54,0,30
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseAbsoluteOrientationSlamTwoViewsSparseReconstructor,11,149,1,7,4,35,1,6,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,TwoViewsSparseReconstructor,0,14,0,0,0,5,0,3,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,KnownBaselineSparseReconstructor,33,202,3,9,9,48,3,6,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,MSACRobustSinglePoint3DTriangulator.new MSACRobustEstimatorListener() {...},2,185,5,5,2,37,5,11,0,11
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,LMedSRobustSinglePoint3DTriangulator,16,100,1,7,5,31,1,11,0,8
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,AbsoluteOrientationSlamPairedViewsSparseReconstructor,0,27,0,2,0,9,0,4,0,3
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,SlamSparseReconstructor,0,31,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,DualImageOfAbsoluteConicInitialCamerasEstimator,18,559,8,44,6,123,8,58,0,40
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,ConstantVelocityModelSlamTwoViewsSparseReconstructor,0,30,0,2,0,10,0,5,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,FailedReconstructionException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,BaseSlamPairedViewsSparseReconstructor.new BaseSlamEstimator.BaseSlamEstimatorListener() {...},4,17,0,0,3,7,2,4,2,4
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,WeightedInhomogeneousSinglePoint3DTriangulator,6,502,3,21,2,109,3,26,0,17
com.irurueta:irurueta-ar,com.irurueta.ar.sfm,KnownBaselineSparseReconstructorConfiguration,0,18,0,0,0,6,0,4,0,4
